info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\DanielaR\AppData\Local\Temp\chromatic--13116-3c0ho0wAXaIN
(node:18884) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:18884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\code\demo-storybook\storybook-init-framework-entry.js C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 149/159 modules 10 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 28% building 150/159 modules 9 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 28% building 150/160 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 28% building 150/161 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 28% building 151/161 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 28% building 152/161 modules 9 active C:\code\demo-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 28% building 152/162 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 28% building 152/163 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 28% building 152/164 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 28% building 152/165 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 28% building 153/166 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 28% building 153/167 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 28% building 153/168 modules 15 active C:\code\demo-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 28% building 153/169 modules 16 active C:\code\demo-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 28% building 153/170 modules 17 active C:\code\demo-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 28% building 153/171 modules 18 active C:\code\demo-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 28% building 153/172 modules 19 active C:\code\demo-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 153/173 modules 20 active C:\code\demo-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active C:\code\demo-storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active C:\code\demo-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active C:\code\demo-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active C:\code\demo-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active C:\code\demo-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active C:\code\demo-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 28% building 153/183 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active C:\code\demo-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active C:\code\demo-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active C:\code\demo-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active C:\code\demo-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active C:\code\demo-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active C:\code\demo-storybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 28% building 156/190 modules 34 active C:\code\demo-storybook\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active C:\code\demo-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active C:\code\demo-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active C:\code\demo-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 28% building 157/193 modules 36 active C:\code\demo-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 28% building 157/194 modules 37 active C:\code\demo-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 28% building 158/194 modules 36 active C:\code\demo-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 28% building 158/195 modules 37 active C:\code\demo-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 28% building 158/196 modules 38 active C:\code\demo-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 28% building 158/197 modules 39 active C:\code\demo-storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 28% building 158/198 modules 40 active C:\code\demo-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 28% building 158/199 modules 41 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 28% building 158/200 modules 42 active C:\code\demo-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 29% building 159/200 modules 41 active C:\code\demo-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 29% building 160/200 modules 40 active C:\code\demo-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 29% building 160/201 modules 41 active C:\code\demo-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 29% building 161/201 modules 40 active C:\code\demo-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 29% building 161/202 modules 41 active C:\code\demo-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 161/203 modules 42 active C:\code\demo-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 29% building 161/204 modules 43 active C:\code\demo-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 29% building 162/204 modules 42 active C:\code\demo-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 29% building 163/204 modules 41 active C:\code\demo-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 29% building 163/205 modules 42 active C:\code\demo-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 29% building 163/206 modules 43 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 29% building 164/206 modules 42 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 29% building 165/206 modules 41 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 29% building 166/206 modules 40 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 30% building 167/206 modules 39 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 30% building 168/206 modules 38 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 30% building 169/206 modules 37 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 30% building 170/206 modules 36 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 30% building 171/206 modules 35 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 30% building 172/206 modules 34 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 30% building 173/206 modules 33 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 175/206 modules 31 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 177/206 modules 29 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 178/206 modules 28 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 179/206 modules 27 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active C:\code\demo-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active C:\code\demo-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 33% building 199/207 modules 8 active C:\code\demo-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 33% building 199/208 modules 9 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active C:\code\demo-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 200/210 modules 10 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active C:\code\demo-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active C:\code\demo-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active C:\code\demo-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active C:\code\demo-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\code\demo-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active C:\code\demo-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active C:\code\demo-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active C:\code\demo-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active C:\code\demo-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active C:\code\demo-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active C:\code\demo-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active C:\code\demo-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active C:\code\demo-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active C:\code\demo-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active C:\code\demo-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active C:\code\demo-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active C:\code\demo-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active C:\code\demo-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active C:\code\demo-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active C:\code\demo-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active C:\code\demo-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\code\demo-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active C:\code\demo-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active C:\code\demo-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active C:\code\demo-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active C:\code\demo-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active C:\code\demo-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active C:\code\demo-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active C:\code\demo-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active C:\code\demo-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active C:\code\demo-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active C:\code\demo-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\code\demo-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active C:\code\demo-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\code\demo-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active C:\code\demo-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active C:\code\demo-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active C:\code\demo-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active C:\code\demo-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active C:\code\demo-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active C:\code\demo-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active C:\code\demo-storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 38% building 241/276 modules 35 active C:\code\demo-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 38% building 241/277 modules 36 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 38% building 241/278 modules 37 active C:\code\demo-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 241/279 modules 38 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 38% building 241/280 modules 39 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 38% building 241/281 modules 40 active C:\code\demo-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 38% building 241/282 modules 41 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 38% building 241/283 modules 42 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 38% building 241/284 modules 43 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 38% building 241/285 modules 44 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 38% building 241/286 modules 45 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 38% building 241/287 modules 46 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 38% building 241/288 modules 47 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
